40,2,DT1510002,cable point i,cable point i,5.861461099,5.79080631,,192.168.1.148,Israel,10
41,3,DT1510003,cable point i,cable point i,5.880444551,5.770730494,,192.168.1.149,Israel,10
42,4,DT1510004,cable point i,cable point i,5.878354903,5.783820223,,192.168.1.150,Israel,10
43,5,DT1510005,cable point i,cable point i,5.878531591,5.806744155,,192.168.1.151,Israel,10
44,6,DT1510006,cable point i,cable point i,5.878639525,5.806654972,,192.168.1.152,Israel,10
45,7,DT1510007,cable point i,cable point i,5.878806006,5.806560262,,192.168.1.153,Israel,10
46,8,DT1510008,cable point i,cable point i,5.879012412,5.806466752,,192.168.1.154,Israel,10
47,9,DT1510009,cable point i,cable point i,5.867669536,5.817836656,,192.168.1.155,Israel,10
48,10,DT1510010,cable point i,cable point i,5.867691306,5.818044285,,192.168.1.156,Israel,10
49,11,DT1510011,cable point i,cable point i,5.867600201,5.81823691,,192.168.1.157,Israel,10
50,15,DT151015,cable point i,cable point i,5.863066776,5.830964841,,192.168.1.158,Israel,10
51,16,DT151016,cable point i,cable point i,5.873470151,5.823753387,,192.168.1.159,Israel,10
52,17,DT151017,cable point i,cable point i,5.851069593,5.836122533,,192.168.1.109,Israel,10
53,8,DT2288,aka avenue,aka avenue,5.851158986,5.836175239,,192.168.1.109,Israel,8
54,8,DT1738,sapele,sapele,5.851270898,5.836155212,,192.168.1.109,Israel,3
55,13,DT6713,ethiope,ethiope,5.85144335,5.836146137,,192.168.1.109,Israel,7
56,5,DT145,Aniocha North 4,Aniocha North 4,5.863091905,5.831179239,,192.168.1.114,Israel,4
57,13,DT2313,aniocha ward 3,aniocha ward 3,5.866994163,5.821855678,,192.168.1.109,Israel,3
58,6,DT146,aniocha ward 4,aniocha ward 4,5.867741304,5.817980929,,192.168.1.109,Israel,4
59,21,DT22121,uru standard junction off jakpa rd,uru standard junction off jakpa rd,5.867601142,5.818139328,,192.168.1.109,Israel,1
60,1,DT15111,Oshimili,Oshimili South,5.807821471,5.797203767,,192.168.1.109,Christopher,11
61,2,DT10112,Isoko,Isoko South,5.807754862,5.797288301,,192.168.1.109,Christopher,11
62,3,DT15113,Oshimili,Oshimili,5.842704983,5.786380747,,192.168.1.109,Christopher,11
63,4,DT15114,Oshimili,Oshimili South,5.842790118,5.786331657,,192.168.1.109,Christopher,11
64,5,DT15115,Oshimili,Oshimili South,5.842864681,5.78625909,,192.168.1.109,Christopher,11
65,6,DT15116,Oshimili,Oshimili South,5.842019519,5.831029509,,192.168.1.109,Christopher,11
66,7,DT15117,Oshimili,Oshimili South,5.842620963,5.831811301,,192.168.1.109,Christopher,11
67,1,DT105001,Isoko,Isoko South,5.837696181,5.812672375,,192.168.1.109,Christopher,5
68,13,DT211013,Ukwuani,Ukwuani ,5.835630792,5.824939901,,192.168.1.109,Christopher,10
69,3,DT2143,Ukwuani,Ukwuani,5.835483357,5.824884533,,192.168.1.109,Christopher,4
70,6,DT2216,Effurun,Effurun,5.829120073,5.825480729,,192.168.1.109,Christopher,1
71,11,DT211011,Ukwuani,Ukwuani,5.822940228,5.835938252,,192.168.1.109,Christopher,10
72,7,DT147,aniocha,aniocha,5.785890606,5.829924057,,192.168.1.109,Christopher,4
73,3,DT3103,Bomadi,Bomadi,5.822974806,5.835903908,,192.168.1.114,Dare,0
74,5,DT3105,Bomadi,Bomadi,5.813067872,5.850975385,,192.168.1.114,Dare,0
75,1,DT310001,Bomadi,Bomadi,5.813128721,5.851046574,,192.168.1.114,Dare,0
76,3,DT1363,Udogbie Village,Udogbie Village,5.795222618,5.83904385,,192.168.1.109,Israel,6
77,8,DT22128,aka avenue,aka avenue,5.795293702,5.839015885,,192.168.1.109,Israel,12
78,3,DT693,ethiope west ,ethiope west ,5.801800496,5.895480998,,192.168.1.104,Israel,9
79,8,DT688,ethiope,ethiope west ,5.802012582,5.895422869,,192.168.1.104,Israel,8
80,2,DT682,ethiope,ethiope west ,5.802052137,5.895223879,,192.168.1.104,Israel,8
81,6,DT6106,ethiope,ethiope west ,5.800760234,5.888332279,,192.168.1.104,Israel,10
82,12,DT6912,ethiope unit 12,ethiope unit 12,5.800857495,5.888584717,,192.168.1.104,Israel,9
83,7,DT3107,kolafiogbene,kolafio,5.799316688,5.892493172,,192.168.1.104,Israel,0
84,11,DT31011,kolafiogbene,kolafio,5.799247669,5.892551277,,192.168.1.104,Israel,0
85,15,DT31015,kolafiogbene,kolafiogbene,5.949238684,5.696328122,,192.168.1.104,Israel,0
86,16,DT31016,kolafiogbene,kolafiogbene,5.949328101,5.696164548,,192.168.1.104,Israel,0
87,9,DT3109,kolafiogbene,kolafiogbene,5.948599325,5.695844094,,192.168.1.104,Israel,0
88,8,DT3108,kolafiogbene,kolafiogbene,5.947600862,5.72692069,,192.168.1.104,Israel,0
89,14,DT31014,kolafiogbene,kolafiogbene,5.9266113,5.68939042,,192.168.1.104,Israel,0
90,18,DT31018,kolafiogbene,kolafiogbene,5.926621717,5.689337411,,192.168.1.104,Israel,0
91,12,DT31012,kolafiogbene,kolafiogbene,5.926029293,5.70101689,,192.168.1.104,Israel,0
92,4,DT3104,kolafiogbene,kolafiogbene,5.987535593,5.77571573,,192.168.1.104,Israel,0
93,6,DT3106,kolafiogbene,kolafiogbene,5.964548939,5.710539049,,192.168.1.104,Israel,0
94,10,DT31010,kolafiogbene,kolafiogbene,5.966931481,5.714765312,,192.168.1.104,Israel,0
95,51,DT31051,kolafiogbene,kolafiogbene,5.98954208,5.76373367,,192.168.1.104,Israel,0
96,21,DT31021,kolafiogbene,kolafiogbene,5.989685426,5.76395642,,192.168.1.104,Israel,0
97,31,DT31031,kolafiogbene,kolafiogbene,5.970365586,5.731097122,,192.168.1.104,Israel,0
98,5,DT1155,Ndokwa east,Ndokwa east,5.948545677,5.696001704,,192.168.1.111,Dare,5
99,13,DT34013,gra,gra,5.953962649,5.700047022,,192.168.1.108,Israel,0
100,12,DT34012,gra,gra,5.98539512,5.764853605,,192.168.1.108,Israel,0
101,1,DT3201,seimbiri,seimbiri,5.989630887,5.763867217,,192.168.1.108,Israel,0
102,6,DT1156,ndokwa,ndokwa,5.989745019,5.764018125,,192.168.1.108,Israel,5
